[I 15:24:12.932 NotebookApp] [nb_conda_kernels] enabled, 2 kernels found
[I 15:24:13.313 NotebookApp] ✓ nbpresent HTML export ENABLED
[W 15:24:13.314 NotebookApp] ✗ nbpresent PDF export DISABLED: No module named nbbrowserpdf.exporters.pdf
[I 15:24:13.316 NotebookApp] [nb_conda] enabled
[I 15:24:13.348 NotebookApp] [nb_anacondacloud] enabled
[I 15:24:13.350 NotebookApp] Serving notebooks from local directory: /home/ubuntu/workspace/P0_bike_sharing
[I 15:24:13.350 NotebookApp] 0 active kernels 
[I 15:24:13.350 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8081/
[I 15:24:13.350 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 15:25:38.369 NotebookApp] Kernel started: c4c9529a-5fdc-478b-b651-4271bc7dff6f
[I 15:36:05.793 NotebookApp] Saving file at /README.md
[I 15:47:55.332 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 15:51:03.561 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 15:53:56.766 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 15:55:15.449 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 15:57:55.427 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 16:00:00.686 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 16:02:00.471 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 16:06:04.191 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 16:07:02.286 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 16:16:05.444 NotebookApp] Saving file at /README.md
[I 16:16:11.256 NotebookApp] Saving file at /README.md
[I 16:17:42.243 NotebookApp] Saving file at /Bay_Area_Bike_Share_Analysis.ipynb
[I 16:18:03.600 NotebookApp] Saving file at /README.md
